Bundling 6%
Bundling 18%
Bundling 65%
Bundling 71%
Bundling 76%
Bundling 81%
Bundling 86%
Bundling 91%
Bundling 98%
Bundling 100%
Getting composition
Composition          XpsStaggeredV3
Codec                h264
Output               /Users/janghokim/Documents/xps-staggered-joints-shorts/public/assets/video/xps-staggered-joints-preview-v3.mp4
Concurrency          2x
Rendered 0/1301
Rendered 1/1301, time remaining: 2m 59s
Rendered 135/1301, time remaining: 20s
Rendered 136/1301, time remaining: 20s
Rendered 137/1301, time remaining: 20s
Rendered 138/1301, time remaining: 20s
Rendered 139/1301, time remaining: 20s
Rendered 140/1301, time remaining: 20s
Rendered 141/1301, time remaining: 20s
Rendered 142/1301, time remaining: 20s
Rendered 143/1301, time remaining: 20s
Rendered 144/1301, time remaining: 20s
Rendered 145/1301, time remaining: 20s
Rendered 146/1301, time remaining: 20s
Rendered 147/1301, time remaining: 20s
Rendered 148/1301, time remaining: 20s
Rendered 149/1301, time remaining: 20s
Rendered 150/1301, time remaining: 19s
Rendered 151/1301, time remaining: 19s
Rendered 152/1301, time remaining: 19s
Rendered 153/1301, time remaining: 19s
Rendered 154/1301, time remaining: 19s
Rendered 155/1301, time remaining: 19s
Rendered 156/1301, time remaining: 19s
Rendered 157/1301, time remaining: 19s
Rendered 158/1301, time remaining: 19s
Rendered 159/1301, time remaining: 19s
Rendered 160/1301, time remaining: 19s
Rendered 161/1301, time remaining: 19s
Rendered 162/1301, time remaining: 18s
Rendered 163/1301, time remaining: 18s
Rendered 164/1301, time remaining: 18s
Rendered 165/1301, time remaining: 18s
Rendered 166/1301, time remaining: 18s
Rendered 167/1301, time remaining: 18s
Rendered 168/1301, time remaining: 18s
Rendered 169/1301, time remaining: 18s
Rendered 170/1301, time remaining: 18s
Rendered 171/1301, time remaining: 18s
Rendered 172/1301, time remaining: 18s
Rendered 173/1301, time remaining: 18s
Rendered 174/1301, time remaining: 18s
Rendered 175/1301, time remaining: 18s
Rendered 176/1301, time remaining: 18s
Rendered 177/1301, time remaining: 18s
Rendered 178/1301, time remaining: 18s
Rendered 179/1301, time remaining: 18s
Rendered 180/1301, time remaining: 18s
Rendered 181/1301, time remaining: 18s
Rendered 182/1301, time remaining: 18s
Rendered 183/1301, time remaining: 18s
Rendered 184/1301, time remaining: 18s
Rendered 185/1301, time remaining: 18s
Rendered 186/1301, time remaining: 18s
Rendered 187/1301, time remaining: 18s
Rendered 188/1301, time remaining: 18s
Rendered 189/1301, time remaining: 18s
Rendered 190/1301, time remaining: 18s
Rendered 191/1301, time remaining: 18s
Rendered 192/1301, time remaining: 18s
Rendered 193/1301, time remaining: 18s
Rendered 194/1301, time remaining: 18s
Rendered 195/1301, time remaining: 18s
Rendered 196/1301, time remaining: 18s
Rendered 197/1301, time remaining: 18s
Rendered 198/1301, time remaining: 18s
Rendered 199/1301, time remaining: 18s
Rendered 200/1301, time remaining: 18s
Rendered 201/1301, time remaining: 18s
Rendered 202/1301, time remaining: 18s
Rendered 203/1301, time remaining: 18s
Rendered 204/1301, time remaining: 18s
Rendered 205/1301, time remaining: 18s
Rendered 206/1301, time remaining: 18s
Rendered 207/1301, time remaining: 18s
Rendered 208/1301, time remaining: 18s
Rendered 209/1301, time remaining: 18s
Rendered 210/1301, time remaining: 18s
Rendered 211/1301, time remaining: 18s
Rendered 212/1301, time remaining: 18s
Rendered 213/1301, time remaining: 18s
Rendered 214/1301, time remaining: 18s
Rendered 215/1301, time remaining: 18s
Rendered 216/1301, time remaining: 18s
Rendered 217/1301, time remaining: 18s
Rendered 218/1301, time remaining: 18s
Rendered 219/1301, time remaining: 18s
Rendered 220/1301, time remaining: 18s
Rendered 221/1301, time remaining: 17s
Rendered 222/1301, time remaining: 17s
Rendered 223/1301, time remaining: 17s
Rendered 224/1301, time remaining: 17s
Rendered 225/1301, time remaining: 17s
Rendered 226/1301, time remaining: 17s
Rendered 227/1301, time remaining: 17s
Rendered 228/1301, time remaining: 17s
Rendered 229/1301, time remaining: 17s
Rendered 230/1301, time remaining: 17s
Rendered 231/1301, time remaining: 17s
Rendered 232/1301, time remaining: 17s
Rendered 233/1301, time remaining: 17s
Rendered 234/1301, time remaining: 17s
Rendered 235/1301, time remaining: 17s
Rendered 236/1301, time remaining: 17s
Rendered 237/1301, time remaining: 17s
Rendered 238/1301, time remaining: 17s
Rendered 239/1301, time remaining: 17s
Rendered 240/1301, time remaining: 17s
Rendered 241/1301, time remaining: 17s
Rendered 242/1301, time remaining: 17s
Rendered 243/1301, time remaining: 17s
Rendered 244/1301, time remaining: 17s
Rendered 245/1301, time remaining: 17s
Rendered 246/1301, time remaining: 17s
Rendered 247/1301, time remaining: 17s
Rendered 248/1301, time remaining: 17s
Rendered 249/1301, time remaining: 17s
Rendered 250/1301, time remaining: 17s
Rendered 251/1301, time remaining: 17s
Rendered 252/1301, time remaining: 17s
Rendered 253/1301, time remaining: 17s
Rendered 254/1301, time remaining: 17s
Rendered 255/1301, time remaining: 17s
Rendered 256/1301, time remaining: 17s
Rendered 257/1301, time remaining: 17s
Rendered 258/1301, time remaining: 17s
Rendered 259/1301, time remaining: 17s
Rendered 260/1301, time remaining: 17s
Rendered 261/1301, time remaining: 17s
Rendered 262/1301, time remaining: 17s
Rendered 263/1301, time remaining: 17s
Rendered 264/1301, time remaining: 17s
Rendered 265/1301, time remaining: 17s
Rendered 266/1301, time remaining: 17s
Rendered 267/1301, time remaining: 17s
Rendered 268/1301, time remaining: 17s
Rendered 269/1301, time remaining: 17s
Rendered 270/1301, time remaining: 17s
Rendered 271/1301, time remaining: 17s
Rendered 272/1301, time remaining: 17s
Rendered 273/1301, time remaining: 17s
Rendered 274/1301, time remaining: 17s
Rendered 275/1301, time remaining: 17s
Rendered 276/1301, time remaining: 17s
Rendered 277/1301, time remaining: 17s
Rendered 278/1301, time remaining: 17s
Rendered 279/1301, time remaining: 17s
Rendered 280/1301, time remaining: 17s
Rendered 281/1301, time remaining: 17s
Rendered 282/1301, time remaining: 16s
Rendered 283/1301, time remaining: 16s
Rendered 284/1301, time remaining: 16s
Rendered 285/1301, time remaining: 16s
Rendered 286/1301, time remaining: 16s
Rendered 287/1301, time remaining: 16s
Rendered 288/1301, time remaining: 16s
Rendered 289/1301, time remaining: 16s
Rendered 290/1301, time remaining: 16s
Rendered 291/1301, time remaining: 16s
Rendered 292/1301, time remaining: 16s
Rendered 293/1301, time remaining: 16s
Rendered 294/1301, time remaining: 16s
Rendered 295/1301, time remaining: 16s
Rendered 296/1301, time remaining: 16s
Rendered 297/1301, time remaining: 16s
Rendered 298/1301, time remaining: 16s
Rendered 299/1301, time remaining: 16s
Rendered 300/1301, time remaining: 16s
Rendered 301/1301, time remaining: 16s
Rendered 302/1301, time remaining: 16s
Rendered 303/1301, time remaining: 16s
Rendered 304/1301, time remaining: 16s
Rendered 305/1301, time remaining: 16s
Rendered 306/1301, time remaining: 16s
Rendered 307/1301, time remaining: 16s
Rendered 308/1301, time remaining: 16s
Rendered 309/1301, time remaining: 16s
Rendered 310/1301, time remaining: 16s
Rendered 311/1301, time remaining: 16s
Rendered 312/1301, time remaining: 16s
Rendered 313/1301, time remaining: 16s
Rendered 314/1301, time remaining: 16s
Rendered 315/1301, time remaining: 16s
Rendered 316/1301, time remaining: 16s
Rendered 317/1301, time remaining: 16s
Rendered 318/1301, time remaining: 16s
Rendered 319/1301, time remaining: 16s
Rendered 320/1301, time remaining: 16s
Rendered 321/1301, time remaining: 16s
Rendered 322/1301, time remaining: 16s
Rendered 323/1301, time remaining: 16s
Rendered 324/1301, time remaining: 16s
Rendered 325/1301, time remaining: 16s
Rendered 326/1301, time remaining: 16s
Rendered 327/1301, time remaining: 16s
Rendered 328/1301, time remaining: 16s
Rendered 329/1301, time remaining: 16s
Rendered 330/1301, time remaining: 16s
Rendered 331/1301, time remaining: 16s
Rendered 332/1301, time remaining: 16s
Rendered 333/1301, time remaining: 16s
Rendered 334/1301, time remaining: 16s
Rendered 335/1301, time remaining: 16s
Rendered 336/1301, time remaining: 16s
Rendered 337/1301, time remaining: 16s
Rendered 338/1301, time remaining: 16s
Rendered 339/1301, time remaining: 16s
Rendered 340/1301, time remaining: 16s
Rendered 341/1301, time remaining: 16s
Rendered 342/1301, time remaining: 15s
Rendered 343/1301, time remaining: 15s
Rendered 344/1301, time remaining: 15s
Rendered 345/1301, time remaining: 15s
Rendered 346/1301, time remaining: 15s
Rendered 347/1301, time remaining: 15s
Rendered 348/1301, time remaining: 15s
Rendered 349/1301, time remaining: 15s
Rendered 350/1301, time remaining: 15s
Rendered 351/1301, time remaining: 15s
Rendered 352/1301, time remaining: 15s
Rendered 353/1301, time remaining: 15s
Rendered 354/1301, time remaining: 15s
Rendered 355/1301, time remaining: 15s
Rendered 356/1301, time remaining: 15s
Rendered 357/1301, time remaining: 15s
Rendered 358/1301, time remaining: 15s
Rendered 359/1301, time remaining: 15s
Rendered 360/1301, time remaining: 15s
Rendered 361/1301, time remaining: 15s
Rendered 362/1301, time remaining: 15s
Rendered 363/1301, time remaining: 15s
Rendered 364/1301, time remaining: 15s
Rendered 365/1301, time remaining: 15s
Rendered 366/1301, time remaining: 15s
Rendered 367/1301, time remaining: 15s
Rendered 368/1301, time remaining: 15s
Rendered 369/1301, time remaining: 15s
Rendered 370/1301, time remaining: 15s
Rendered 371/1301, time remaining: 15s
Rendered 372/1301, time remaining: 15s
Rendered 373/1301, time remaining: 15s
Rendered 374/1301, time remaining: 15s
Rendered 375/1301, time remaining: 15s
Rendered 376/1301, time remaining: 15s
Rendered 377/1301, time remaining: 15s
Rendered 378/1301, time remaining: 15s
Rendered 379/1301, time remaining: 15s
Rendered 380/1301, time remaining: 15s
Rendered 381/1301, time remaining: 15s
Rendered 382/1301, time remaining: 15s
Rendered 383/1301, time remaining: 15s
Rendered 384/1301, time remaining: 15s
Rendered 385/1301, time remaining: 15s
Rendered 386/1301, time remaining: 15s
Rendered 387/1301, time remaining: 15s
Rendered 388/1301, time remaining: 15s
Rendered 389/1301, time remaining: 15s
Rendered 390/1301, time remaining: 15s
Rendered 391/1301, time remaining: 15s
Rendered 392/1301, time remaining: 15s
Rendered 393/1301, time remaining: 15s
Rendered 394/1301, time remaining: 15s
Rendered 395/1301, time remaining: 15s
Rendered 396/1301, time remaining: 15s
Rendered 397/1301, time remaining: 15s
Rendered 398/1301, time remaining: 15s
Rendered 399/1301, time remaining: 15s
Rendered 400/1301, time remaining: 15s
Rendered 401/1301, time remaining: 15s
Rendered 402/1301, time remaining: 15s
Rendered 403/1301, time remaining: 15s
Rendered 404/1301, time remaining: 15s
Rendered 405/1301, time remaining: 14s
Rendered 406/1301, time remaining: 14s
Rendered 407/1301, time remaining: 15s
Rendered 408/1301, time remaining: 14s
Rendered 409/1301, time remaining: 14s
Rendered 410/1301, time remaining: 14s
Rendered 411/1301, time remaining: 14s
Rendered 412/1301, time remaining: 14s
Rendered 413/1301, time remaining: 14s
Rendered 414/1301, time remaining: 14s
Rendered 415/1301, time remaining: 14s
Rendered 416/1301, time remaining: 14s
Rendered 417/1301, time remaining: 14s
Rendered 418/1301, time remaining: 14s
Rendered 419/1301, time remaining: 14s
Rendered 420/1301, time remaining: 14s
Rendered 421/1301, time remaining: 14s
Rendered 422/1301, time remaining: 14s
Rendered 423/1301, time remaining: 14s
Rendered 424/1301, time remaining: 14s
Rendered 425/1301, time remaining: 14s
Rendered 426/1301, time remaining: 14s
Rendered 427/1301, time remaining: 14s
Rendered 428/1301, time remaining: 14s
Rendered 429/1301, time remaining: 14s
Rendered 430/1301, time remaining: 14s
Rendered 431/1301, time remaining: 14s
Rendered 432/1301, time remaining: 14s
Rendered 433/1301, time remaining: 14s
Rendered 434/1301, time remaining: 14s
Rendered 435/1301, time remaining: 14s
Rendered 436/1301, time remaining: 14s
Rendered 437/1301, time remaining: 14s
Rendered 438/1301, time remaining: 14s
Rendered 439/1301, time remaining: 14s
Rendered 440/1301, time remaining: 14s
Rendered 441/1301, time remaining: 14s
Rendered 442/1301, time remaining: 14s
Rendered 443/1301, time remaining: 14s
Rendered 444/1301, time remaining: 14s
Rendered 445/1301, time remaining: 14s
Rendered 446/1301, time remaining: 14s
Rendered 447/1301, time remaining: 14s
Rendered 448/1301, time remaining: 14s
Rendered 449/1301, time remaining: 14s
Rendered 450/1301, time remaining: 14s
Rendered 451/1301, time remaining: 14s
Rendered 452/1301, time remaining: 14s
Rendered 453/1301, time remaining: 14s
Rendered 454/1301, time remaining: 14s
Rendered 455/1301, time remaining: 14s
Rendered 456/1301, time remaining: 14s
Rendered 457/1301, time remaining: 14s
Rendered 458/1301, time remaining: 14s
Rendered 459/1301, time remaining: 14s
Rendered 460/1301, time remaining: 14s
Rendered 461/1301, time remaining: 14s
Rendered 462/1301, time remaining: 14s
Rendered 463/1301, time remaining: 14s
Rendered 464/1301, time remaining: 14s
Rendered 465/1301, time remaining: 14s
Rendered 466/1301, time remaining: 14s
Rendered 467/1301, time remaining: 14s
Rendered 468/1301, time remaining: 14s
Rendered 469/1301, time remaining: 14s
Rendered 470/1301, time remaining: 14s
Rendered 471/1301, time remaining: 14s
Rendered 472/1301, time remaining: 14s
Rendered 473/1301, time remaining: 13s
Rendered 474/1301, time remaining: 14s
Rendered 475/1301, time remaining: 13s
Rendered 476/1301, time remaining: 14s
Rendered 477/1301, time remaining: 13s
Rendered 478/1301, time remaining: 13s
Rendered 479/1301, time remaining: 13s
Rendered 480/1301, time remaining: 13s
Rendered 481/1301, time remaining: 13s
Rendered 482/1301, time remaining: 13s
Rendered 483/1301, time remaining: 13s
Rendered 484/1301, time remaining: 13s
Rendered 485/1301, time remaining: 13s
Rendered 486/1301, time remaining: 13s
Rendered 487/1301, time remaining: 13s
Rendered 488/1301, time remaining: 13s
Rendered 489/1301, time remaining: 13s
Rendered 490/1301, time remaining: 13s
Rendered 491/1301, time remaining: 13s
Rendered 492/1301, time remaining: 13s
Rendered 493/1301, time remaining: 13s
Rendered 494/1301, time remaining: 13s
Rendered 495/1301, time remaining: 13s
Rendered 496/1301, time remaining: 13s
Rendered 497/1301, time remaining: 13s
Rendered 498/1301, time remaining: 13s
Rendered 499/1301, time remaining: 13s
Rendered 500/1301, time remaining: 13s
Rendered 501/1301, time remaining: 13s
Rendered 502/1301, time remaining: 13s
Rendered 503/1301, time remaining: 13s
Rendered 504/1301, time remaining: 13s
Rendered 505/1301, time remaining: 13s
Rendered 506/1301, time remaining: 13s
Rendered 507/1301, time remaining: 13s
Rendered 508/1301, time remaining: 13s
Rendered 509/1301, time remaining: 13s
Rendered 510/1301, time remaining: 13s
Rendered 511/1301, time remaining: 13s
Rendered 512/1301, time remaining: 13s
Rendered 513/1301, time remaining: 13s
Rendered 514/1301, time remaining: 13s
Rendered 515/1301, time remaining: 13s
Rendered 516/1301, time remaining: 13s
Rendered 517/1301, time remaining: 13s
Rendered 518/1301, time remaining: 13s
Rendered 519/1301, time remaining: 13s
Rendered 520/1301, time remaining: 13s
Rendered 521/1301, time remaining: 13s
Rendered 522/1301, time remaining: 13s
Rendered 523/1301, time remaining: 13s
Rendered 524/1301, time remaining: 13s
Rendered 525/1301, time remaining: 13s
Rendered 526/1301, time remaining: 13s
Rendered 527/1301, time remaining: 13s
Rendered 528/1301, time remaining: 13s
Rendered 529/1301, time remaining: 13s
Rendered 530/1301, time remaining: 13s
Rendered 531/1301, time remaining: 13s
Rendered 532/1301, time remaining: 13s
Rendered 533/1301, time remaining: 12s
Rendered 534/1301, time remaining: 13s
Rendered 535/1301, time remaining: 12s
Rendered 536/1301, time remaining: 13s
Rendered 537/1301, time remaining: 12s
Rendered 538/1301, time remaining: 12s
Rendered 539/1301, time remaining: 12s
Rendered 540/1301, time remaining: 12s
Rendered 541/1301, time remaining: 12s
Rendered 542/1301, time remaining: 12s
Rendered 543/1301, time remaining: 12s
Rendered 544/1301, time remaining: 12s
Rendered 545/1301, time remaining: 12s
Rendered 546/1301, time remaining: 12s
Rendered 547/1301, time remaining: 12s
Rendered 548/1301, time remaining: 12s
Rendered 549/1301, time remaining: 12s
Rendered 550/1301, time remaining: 12s
Rendered 551/1301, time remaining: 12s
Rendered 552/1301, time remaining: 12s
Rendered 553/1301, time remaining: 12s
Rendered 554/1301, time remaining: 12s
Rendered 555/1301, time remaining: 12s
Rendered 556/1301, time remaining: 12s
Rendered 557/1301, time remaining: 12s
Rendered 558/1301, time remaining: 12s
Rendered 559/1301, time remaining: 12s
Rendered 560/1301, time remaining: 12s
Rendered 561/1301, time remaining: 12s
Rendered 562/1301, time remaining: 12s
Rendered 563/1301, time remaining: 12s
Rendered 564/1301, time remaining: 12s
Rendered 565/1301, time remaining: 12s
Rendered 566/1301, time remaining: 12s
Rendered 567/1301, time remaining: 12s
Rendered 568/1301, time remaining: 12s
Rendered 569/1301, time remaining: 12s
Rendered 570/1301, time remaining: 12s
Rendered 571/1301, time remaining: 12s
Rendered 572/1301, time remaining: 12s
Rendered 573/1301, time remaining: 12s
Rendered 574/1301, time remaining: 12s
Rendered 575/1301, time remaining: 12s
Rendered 576/1301, time remaining: 12s
Rendered 577/1301, time remaining: 12s
Rendered 578/1301, time remaining: 12s
Rendered 579/1301, time remaining: 12s
Rendered 580/1301, time remaining: 12s
Rendered 581/1301, time remaining: 12s
Rendered 582/1301, time remaining: 12s
Rendered 583/1301, time remaining: 12s
Rendered 584/1301, time remaining: 12s
Rendered 585/1301, time remaining: 12s
Rendered 586/1301, time remaining: 12s
Rendered 587/1301, time remaining: 12s
Rendered 588/1301, time remaining: 12s
Rendered 589/1301, time remaining: 12s
Rendered 590/1301, time remaining: 12s
Rendered 591/1301, time remaining: 11s
Rendered 592/1301, time remaining: 12s
Rendered 593/1301, time remaining: 11s
Rendered 594/1301, time remaining: 12s
Rendered 595/1301, time remaining: 11s
Rendered 596/1301, time remaining: 11s
Rendered 597/1301, time remaining: 11s
Rendered 598/1301, time remaining: 11s
Rendered 599/1301, time remaining: 11s
Rendered 600/1301, time remaining: 11s
Rendered 601/1301, time remaining: 11s
Rendered 602/1301, time remaining: 11s
Rendered 603/1301, time remaining: 11s
Rendered 604/1301, time remaining: 11s
Rendered 605/1301, time remaining: 11s
Rendered 606/1301, time remaining: 11s
Rendered 607/1301, time remaining: 11s
Rendered 608/1301, time remaining: 11s
Rendered 609/1301, time remaining: 11s
Rendered 610/1301, time remaining: 11s
Rendered 611/1301, time remaining: 11s
Rendered 612/1301, time remaining: 11s
Rendered 613/1301, time remaining: 11s
Rendered 614/1301, time remaining: 11s
Rendered 615/1301, time remaining: 11s
Rendered 616/1301, time remaining: 11s
Rendered 617/1301, time remaining: 11s
Rendered 618/1301, time remaining: 11s
Rendered 619/1301, time remaining: 11s
Rendered 620/1301, time remaining: 11s
Rendered 621/1301, time remaining: 11s
Rendered 622/1301, time remaining: 11s
Rendered 623/1301, time remaining: 11s
Rendered 624/1301, time remaining: 11s
Rendered 625/1301, time remaining: 11s
Rendered 626/1301, time remaining: 11s
Rendered 627/1301, time remaining: 11s
Rendered 628/1301, time remaining: 11s
Rendered 629/1301, time remaining: 11s
Rendered 630/1301, time remaining: 11s
Rendered 631/1301, time remaining: 11s
Rendered 632/1301, time remaining: 11s
Rendered 633/1301, time remaining: 11s
Rendered 634/1301, time remaining: 11s
Rendered 635/1301, time remaining: 11s
Rendered 636/1301, time remaining: 11s
Rendered 637/1301, time remaining: 11s
Rendered 638/1301, time remaining: 11s
Rendered 639/1301, time remaining: 11s
Rendered 640/1301, time remaining: 11s
Rendered 641/1301, time remaining: 11s
Rendered 642/1301, time remaining: 11s
Rendered 643/1301, time remaining: 11s
Rendered 644/1301, time remaining: 11s
Rendered 645/1301, time remaining: 11s
Rendered 646/1301, time remaining: 11s
Rendered 647/1301, time remaining: 11s
Rendered 648/1301, time remaining: 11s
Rendered 649/1301, time remaining: 11s
Rendered 650/1301, time remaining: 11s
Rendered 651/1301, time remaining: 11s
Rendered 652/1301, time remaining: 11s
Rendered 653/1301, time remaining: 11s
Rendered 654/1301, time remaining: 11s
Rendered 655/1301, time remaining: 11s
Rendered 656/1301, time remaining: 11s
Rendered 657/1301, time remaining: 11s
Rendered 658/1301, time remaining: 11s
Rendered 659/1301, time remaining: 11s
Rendered 660/1301, time remaining: 11s
Rendered 661/1301, time remaining: 10s
Rendered 662/1301, time remaining: 10s
Rendered 663/1301, time remaining: 10s
Rendered 664/1301, time remaining: 10s
Rendered 665/1301, time remaining: 10s
Rendered 666/1301, time remaining: 10s
Rendered 667/1301, time remaining: 10s
Rendered 668/1301, time remaining: 10s
Rendered 669/1301, time remaining: 10s
Rendered 670/1301, time remaining: 10s
Rendered 671/1301, time remaining: 10s
Rendered 672/1301, time remaining: 10s
Rendered 673/1301, time remaining: 10s
Rendered 674/1301, time remaining: 10s
Rendered 675/1301, time remaining: 10s
Rendered 676/1301, time remaining: 10s
Rendered 677/1301, time remaining: 10s
Rendered 678/1301, time remaining: 10s
Rendered 679/1301, time remaining: 10s
Rendered 680/1301, time remaining: 10s
Rendered 681/1301, time remaining: 10s
Rendered 682/1301, time remaining: 10s
Rendered 683/1301, time remaining: 10s
Rendered 684/1301, time remaining: 10s
Rendered 685/1301, time remaining: 10s
Rendered 686/1301, time remaining: 10s
Rendered 687/1301, time remaining: 10s
Rendered 688/1301, time remaining: 10s
Rendered 689/1301, time remaining: 10s
Rendered 690/1301, time remaining: 10s
Rendered 691/1301, time remaining: 10s
Rendered 692/1301, time remaining: 10s
Rendered 693/1301, time remaining: 10s
Rendered 694/1301, time remaining: 10s
Rendered 695/1301, time remaining: 10s
Rendered 696/1301, time remaining: 10s
Rendered 697/1301, time remaining: 10s
Rendered 698/1301, time remaining: 10s
Rendered 699/1301, time remaining: 10s
Rendered 700/1301, time remaining: 10s
Rendered 701/1301, time remaining: 10s
Rendered 702/1301, time remaining: 10s
Rendered 703/1301, time remaining: 10s
Rendered 704/1301, time remaining: 10s
Rendered 705/1301, time remaining: 10s
Rendered 706/1301, time remaining: 10s
Rendered 707/1301, time remaining: 10s
Rendered 708/1301, time remaining: 10s
Rendered 709/1301, time remaining: 10s
Rendered 710/1301, time remaining: 10s
Rendered 711/1301, time remaining: 10s
Rendered 712/1301, time remaining: 10s
Rendered 713/1301, time remaining: 10s
Rendered 714/1301, time remaining: 10s
Rendered 715/1301, time remaining: 10s
