Bundling 6%
Bundling 17%
Bundling 65%
Bundling 71%
Bundling 76%
Bundling 81%
Bundling 86%
Bundling 91%
Bundling 98%
Bundling 100%
Getting composition
Composition          Scene02V3
Codec                h264
Output               /Users/janghokim/Documents/xps-staggered-joints-shorts/public/assets/video/scene02-preview-candidate-v3.mp4
Concurrency          2x
Rendered 0/274
Rendered 1/274, time remaining: 38s
Rendered 127/274, time remaining: 2s
Rendered 128/274, time remaining: 2s
Rendered 129/274, time remaining: 2s
Rendered 130/274, time remaining: 2s
Rendered 131/274, time remaining: 2s
Rendered 132/274, time remaining: 2s
Rendered 133/274, time remaining: 2s
Rendered 134/274, time remaining: 2s
Rendered 135/274, time remaining: 2s
Rendered 136/274, time remaining: 2s
Rendered 137/274, time remaining: 2s
Rendered 138/274, time remaining: 2s
Rendered 139/274, time remaining: 2s
Rendered 140/274, time remaining: 2s
Rendered 141/274, time remaining: 2s
Rendered 142/274, time remaining: 2s
Rendered 143/274, time remaining: 2s
Rendered 144/274, time remaining: 2s
Rendered 145/274, time remaining: 2s
Rendered 146/274, time remaining: 2s
Rendered 147/274, time remaining: 2s
Rendered 148/274, time remaining: 2s
Rendered 149/274, time remaining: 2s
Rendered 150/274, time remaining: 2s
Rendered 151/274, time remaining: 2s
Rendered 152/274, time remaining: 2s
Rendered 153/274, time remaining: 2s
Rendered 154/274, time remaining: 1s
Rendered 155/274, time remaining: 1s
Rendered 156/274, time remaining: 1s
Rendered 157/274, time remaining: 1s
Rendered 158/274, time remaining: 1s
Rendered 159/274, time remaining: 1s
Rendered 160/274, time remaining: 1s
Rendered 161/274, time remaining: 1s
Rendered 162/274, time remaining: 1s
Rendered 163/274, time remaining: 1s
Rendered 164/274, time remaining: 1s
Rendered 165/274, time remaining: 1s
Rendered 166/274, time remaining: 1s
Rendered 167/274, time remaining: 1s
Rendered 168/274, time remaining: 1s
Rendered 169/274, time remaining: 1s
Rendered 170/274, time remaining: 1s
Rendered 171/274, time remaining: 1s
Rendered 172/274, time remaining: 1s
Rendered 173/274, time remaining: 1s
Rendered 174/274, time remaining: 1s
Rendered 175/274, time remaining: 1s
Rendered 176/274, time remaining: 1s
Rendered 177/274, time remaining: 1s
Rendered 178/274, time remaining: 1s
Rendered 179/274, time remaining: 1s
Rendered 180/274, time remaining: 1s
Rendered 181/274, time remaining: 1s
Rendered 182/274, time remaining: 1s
Rendered 183/274, time remaining: 1s
Rendered 184/274, time remaining: 1s
Rendered 185/274, time remaining: 1s
Rendered 186/274, time remaining: 1s
Rendered 187/274, time remaining: 1s
Rendered 188/274, time remaining: 1s
Rendered 189/274, time remaining: 1s
Rendered 190/274, time remaining: 1s
Rendered 191/274, time remaining: 1s
Rendered 192/274, time remaining: 1s
Rendered 193/274, time remaining: 1s
Rendered 194/274, time remaining: 1s
Rendered 195/274, time remaining: 1s
Rendered 196/274, time remaining: 1s
Rendered 197/274, time remaining: 1s
Rendered 198/274, time remaining: 1s
Rendered 199/274, time remaining: 1s
Rendered 200/274, time remaining: 1s
Rendered 201/274, time remaining: 1s
Rendered 202/274, time remaining: 1s
Rendered 203/274, time remaining: 1s
Rendered 204/274, time remaining: 1s
Rendered 205/274, time remaining: 1s
Rendered 206/274, time remaining: 1s
Rendered 207/274, time remaining: 1s
Rendered 208/274, time remaining: 1s
Rendered 209/274, time remaining: 1s
Rendered 210/274, time remaining: 1s
Rendered 211/274, time remaining: 1s
Rendered 212/274, time remaining: 1s
Rendered 213/274, time remaining: 1s
Rendered 214/274, time remaining: 1s
Rendered 215/274, time remaining: 0s
Rendered 216/274, time remaining: 0s
Rendered 217/274, time remaining: 0s
Rendered 218/274, time remaining: 0s
Rendered 219/274, time remaining: 0s
Rendered 220/274, time remaining: 0s
Rendered 221/274, time remaining: 0s
Rendered 222/274, time remaining: 0s
Rendered 223/274, time remaining: 0s
Rendered 224/274, time remaining: 0s
Rendered 225/274, time remaining: 0s
Rendered 226/274, time remaining: 0s
Rendered 227/274, time remaining: 0s
Rendered 228/274, time remaining: 0s
Rendered 229/274, time remaining: 0s
Rendered 230/274, time remaining: 0s
Rendered 231/274, time remaining: 0s
Rendered 232/274, time remaining: 0s
Rendered 233/274, time remaining: 0s
Rendered 234/274, time remaining: 0s
Rendered 235/274, time remaining: 0s
Rendered 236/274, time remaining: 0s
Rendered 237/274, time remaining: 0s
Rendered 238/274, time remaining: 0s
Rendered 239/274, time remaining: 0s
Rendered 240/274, time remaining: 0s
Rendered 241/274, time remaining: 0s
Rendered 242/274, time remaining: 0s
Rendered 243/274, time remaining: 0s
Rendered 244/274, time remaining: 0s
Rendered 245/274, time remaining: 0s
Rendered 246/274, time remaining: 0s
Rendered 247/274, time remaining: 0s
Rendered 248/274, time remaining: 0s
Rendered 249/274, time remaining: 0s
Rendered 250/274, time remaining: 0s
Rendered 251/274, time remaining: 0s
Rendered 252/274, time remaining: 0s
Rendered 253/274, time remaining: 0s
Rendered 254/274, time remaining: 0s
Rendered 255/274, time remaining: 0s
Rendered 256/274, time remaining: 0s
Rendered 257/274, time remaining: 0s
Rendered 258/274, time remaining: 0s
Rendered 259/274, time remaining: 0s
Rendered 260/274, time remaining: 0s
Rendered 261/274, time remaining: 0s
Rendered 262/274, time remaining: 0s
Rendered 263/274, time remaining: 0s
Rendered 264/274, time remaining: 0s
Rendered 265/274, time remaining: 0s
Rendered 266/274, time remaining: 0s
Rendered 267/274, time remaining: 0s
Rendered 268/274, time remaining: 0s
Rendered 269/274, time remaining: 0s
Rendered 270/274, time remaining: 0s
Rendered 271/274, time remaining: 0s
Rendered 272/274, time remaining: 0s
Rendered 273/274, time remaining: 0s
Rendered 274/274
Encoded 274/274
+                    /Users/janghokim/Documents/xps-staggered-joints-shorts/public/assets/video/scene02-preview-candidate-v3.mp4 579.6 kB
