Bundling 6%
Bundling 17%
Bundling 65%
Bundling 71%
Bundling 76%
Bundling 81%
Bundling 86%
Bundling 91%
Bundling 98%
Bundling 100%
Getting composition
Composition          Scene04V2
Codec                h264
Output               /Users/janghokim/Documents/xps-staggered-joints-shorts/public/assets/video/scene04-preview-candidate-v2.mp4
Concurrency          2x
Rendered 0/193
Rendered 1/193, time remaining: 25s
Rendered 96/193, time remaining: 1s
Rendered 97/193, time remaining: 1s
Rendered 98/193, time remaining: 1s
Rendered 99/193, time remaining: 1s
Rendered 100/193, time remaining: 1s
Rendered 101/193, time remaining: 1s
Rendered 102/193, time remaining: 1s
Rendered 103/193, time remaining: 1s
Rendered 104/193, time remaining: 1s
Rendered 105/193, time remaining: 1s
Rendered 106/193, time remaining: 1s
Rendered 107/193, time remaining: 1s
Rendered 108/193, time remaining: 1s
Rendered 109/193, time remaining: 1s
Rendered 110/193, time remaining: 1s
Rendered 111/193, time remaining: 1s
Rendered 112/193, time remaining: 1s
Rendered 113/193, time remaining: 1s
Rendered 114/193, time remaining: 1s
Rendered 115/193, time remaining: 1s
Rendered 116/193, time remaining: 1s
Rendered 117/193, time remaining: 1s
Rendered 118/193, time remaining: 1s
Rendered 119/193, time remaining: 1s
Rendered 120/193, time remaining: 1s
Rendered 121/193, time remaining: 1s
Rendered 122/193, time remaining: 1s
Rendered 123/193, time remaining: 1s
Rendered 124/193, time remaining: 1s
Rendered 125/193, time remaining: 1s
Rendered 126/193, time remaining: 1s
Rendered 127/193, time remaining: 1s
Rendered 128/193, time remaining: 1s
Rendered 129/193, time remaining: 1s
Rendered 130/193, time remaining: 1s
Rendered 131/193, time remaining: 1s
Rendered 132/193, time remaining: 1s
Rendered 133/193, time remaining: 1s
Rendered 134/193, time remaining: 1s
Rendered 135/193, time remaining: 1s
Rendered 136/193, time remaining: 0s
Rendered 137/193, time remaining: 0s
Rendered 138/193, time remaining: 0s
Rendered 139/193, time remaining: 0s
Rendered 140/193, time remaining: 0s
Rendered 141/193, time remaining: 0s
Rendered 142/193, time remaining: 0s
Rendered 143/193, time remaining: 0s
Rendered 144/193, time remaining: 0s
Rendered 145/193, time remaining: 0s
Rendered 146/193, time remaining: 0s
Rendered 147/193, time remaining: 0s
Rendered 148/193, time remaining: 0s
Rendered 149/193, time remaining: 0s
Rendered 150/193, time remaining: 0s
Rendered 151/193, time remaining: 0s
Rendered 152/193, time remaining: 0s
Rendered 153/193, time remaining: 0s
Rendered 154/193, time remaining: 0s
Rendered 155/193, time remaining: 0s
Rendered 156/193, time remaining: 0s
Rendered 157/193, time remaining: 0s
Rendered 158/193, time remaining: 0s
Rendered 159/193, time remaining: 0s
Rendered 160/193, time remaining: 0s
Rendered 161/193, time remaining: 0s
Rendered 162/193, time remaining: 0s
Rendered 163/193, time remaining: 0s
Rendered 164/193, time remaining: 0s
Rendered 165/193, time remaining: 0s
Rendered 166/193, time remaining: 0s
Rendered 167/193, time remaining: 0s
Rendered 168/193, time remaining: 0s
Rendered 169/193, time remaining: 0s
Rendered 170/193, time remaining: 0s
Rendered 171/193, time remaining: 0s
Rendered 172/193, time remaining: 0s
Rendered 173/193, time remaining: 0s
Rendered 174/193, time remaining: 0s
Rendered 175/193, time remaining: 0s
Rendered 176/193, time remaining: 0s
Rendered 177/193, time remaining: 0s
Rendered 178/193, time remaining: 0s
Rendered 179/193, time remaining: 0s
Rendered 180/193, time remaining: 0s
Rendered 181/193, time remaining: 0s
Rendered 182/193, time remaining: 0s
Rendered 183/193, time remaining: 0s
Rendered 184/193, time remaining: 0s
Rendered 185/193, time remaining: 0s
Rendered 186/193, time remaining: 0s
Rendered 187/193, time remaining: 0s
Rendered 188/193, time remaining: 0s
Rendered 189/193, time remaining: 0s
Rendered 190/193, time remaining: 0s
Rendered 191/193, time remaining: 0s
Rendered 192/193, time remaining: 0s
Rendered 193/193
Encoded 193/193
+                    /Users/janghokim/Documents/xps-staggered-joints-shorts/public/assets/video/scene04-preview-candidate-v2.mp4 399.1 kB
