Bundling 6%
Bundling 18%
Bundling 65%
Bundling 71%
Bundling 76%
Bundling 81%
Bundling 86%
Bundling 91%
Bundling 98%
Bundling 100%
Getting composition
Composition          XpsStaggeredV2
Codec                h264
Output               /Users/janghokim/Documents/xps-staggered-joints-shorts/public/assets/video/xps-staggered-joints-preview-v2.mp4
Concurrency          2x
Rendered 0/1155
Rendered 1/1155, time remaining: 2m 40s
Rendered 52/1155, time remaining: 20s
Rendered 53/1155, time remaining: 20s
Rendered 54/1155, time remaining: 20s
Rendered 55/1155, time remaining: 20s
Rendered 56/1155, time remaining: 20s
Rendered 57/1155, time remaining: 20s
Rendered 58/1155, time remaining: 20s
Rendered 59/1155, time remaining: 20s
Rendered 60/1155, time remaining: 20s
Rendered 61/1155, time remaining: 20s
Rendered 62/1155, time remaining: 20s
Rendered 63/1155, time remaining: 20s
Rendered 64/1155, time remaining: 19s
Rendered 65/1155, time remaining: 20s
Rendered 66/1155, time remaining: 19s
Rendered 67/1155, time remaining: 20s
Rendered 68/1155, time remaining: 19s
Rendered 69/1155, time remaining: 19s
Rendered 70/1155, time remaining: 19s
Rendered 71/1155, time remaining: 19s
Rendered 72/1155, time remaining: 19s
Rendered 73/1155, time remaining: 19s
Rendered 74/1155, time remaining: 19s
Rendered 75/1155, time remaining: 19s
Rendered 76/1155, time remaining: 19s
Rendered 77/1155, time remaining: 19s
Rendered 78/1155, time remaining: 19s
Rendered 79/1155, time remaining: 19s
Rendered 80/1155, time remaining: 19s
Rendered 81/1155, time remaining: 19s
Rendered 82/1155, time remaining: 19s
Rendered 83/1155, time remaining: 19s
Rendered 84/1155, time remaining: 19s
Rendered 85/1155, time remaining: 19s
Rendered 86/1155, time remaining: 19s
Rendered 87/1155, time remaining: 19s
Rendered 88/1155, time remaining: 19s
Rendered 89/1155, time remaining: 19s
Rendered 90/1155, time remaining: 19s
Rendered 91/1155, time remaining: 19s
Rendered 92/1155, time remaining: 18s
Rendered 93/1155, time remaining: 19s
Rendered 94/1155, time remaining: 18s
Rendered 95/1155, time remaining: 18s
Rendered 96/1155, time remaining: 18s
Rendered 97/1155, time remaining: 18s
Rendered 98/1155, time remaining: 18s
Rendered 99/1155, time remaining: 18s
Rendered 100/1155, time remaining: 18s
Rendered 101/1155, time remaining: 18s
Rendered 102/1155, time remaining: 18s
Rendered 103/1155, time remaining: 18s
Rendered 104/1155, time remaining: 18s
Rendered 105/1155, time remaining: 18s
Rendered 106/1155, time remaining: 18s
Rendered 107/1155, time remaining: 18s
Rendered 108/1155, time remaining: 18s
Rendered 109/1155, time remaining: 18s
Rendered 110/1155, time remaining: 18s
Rendered 111/1155, time remaining: 18s
Rendered 112/1155, time remaining: 18s
Rendered 113/1155, time remaining: 18s
Rendered 114/1155, time remaining: 18s
Rendered 115/1155, time remaining: 18s
Rendered 116/1155, time remaining: 18s
Rendered 117/1155, time remaining: 18s
Rendered 118/1155, time remaining: 18s
Rendered 119/1155, time remaining: 18s
Rendered 120/1155, time remaining: 18s
Rendered 121/1155, time remaining: 18s
Rendered 122/1155, time remaining: 18s
Rendered 123/1155, time remaining: 18s
Rendered 124/1155, time remaining: 18s
Rendered 125/1155, time remaining: 18s
Rendered 126/1155, time remaining: 18s
Rendered 127/1155, time remaining: 18s
Rendered 128/1155, time remaining: 17s
Rendered 129/1155, time remaining: 18s
Rendered 130/1155, time remaining: 17s
Rendered 131/1155, time remaining: 17s
Rendered 132/1155, time remaining: 17s
Rendered 133/1155, time remaining: 17s
Rendered 134/1155, time remaining: 17s
Rendered 135/1155, time remaining: 17s
Rendered 136/1155, time remaining: 17s
Rendered 137/1155, time remaining: 17s
Rendered 138/1155, time remaining: 17s
Rendered 139/1155, time remaining: 17s
Rendered 140/1155, time remaining: 17s
Rendered 141/1155, time remaining: 17s
Rendered 142/1155, time remaining: 17s
Rendered 143/1155, time remaining: 17s
Rendered 144/1155, time remaining: 17s
Rendered 145/1155, time remaining: 17s
Rendered 146/1155, time remaining: 17s
Rendered 147/1155, time remaining: 17s
Rendered 148/1155, time remaining: 17s
Rendered 149/1155, time remaining: 17s
Rendered 150/1155, time remaining: 17s
Rendered 151/1155, time remaining: 16s
Rendered 152/1155, time remaining: 16s
Rendered 153/1155, time remaining: 16s
Rendered 154/1155, time remaining: 16s
Rendered 155/1155, time remaining: 16s
Rendered 156/1155, time remaining: 16s
Rendered 157/1155, time remaining: 16s
Rendered 158/1155, time remaining: 16s
Rendered 159/1155, time remaining: 16s
Rendered 160/1155, time remaining: 16s
Rendered 161/1155, time remaining: 16s
Rendered 162/1155, time remaining: 16s
Rendered 163/1155, time remaining: 16s
Rendered 164/1155, time remaining: 16s
Rendered 165/1155, time remaining: 16s
Rendered 166/1155, time remaining: 16s
Rendered 167/1155, time remaining: 16s
Rendered 168/1155, time remaining: 16s
Rendered 169/1155, time remaining: 16s
Rendered 170/1155, time remaining: 16s
Rendered 171/1155, time remaining: 16s
Rendered 172/1155, time remaining: 16s
Rendered 173/1155, time remaining: 16s
Rendered 174/1155, time remaining: 16s
Rendered 175/1155, time remaining: 16s
Rendered 176/1155, time remaining: 16s
Rendered 177/1155, time remaining: 16s
Rendered 178/1155, time remaining: 16s
Rendered 179/1155, time remaining: 16s
Rendered 180/1155, time remaining: 16s
Rendered 181/1155, time remaining: 16s
Rendered 182/1155, time remaining: 16s
Rendered 183/1155, time remaining: 16s
Rendered 184/1155, time remaining: 16s
Rendered 185/1155, time remaining: 16s
Rendered 186/1155, time remaining: 16s
Rendered 187/1155, time remaining: 16s
Rendered 188/1155, time remaining: 16s
Rendered 189/1155, time remaining: 16s
Rendered 190/1155, time remaining: 16s
Rendered 191/1155, time remaining: 16s
Rendered 192/1155, time remaining: 16s
Rendered 193/1155, time remaining: 16s
Rendered 194/1155, time remaining: 16s
Rendered 195/1155, time remaining: 15s
Rendered 196/1155, time remaining: 15s
Rendered 197/1155, time remaining: 15s
Rendered 198/1155, time remaining: 15s
Rendered 199/1155, time remaining: 15s
Rendered 200/1155, time remaining: 15s
Rendered 201/1155, time remaining: 15s
Rendered 202/1155, time remaining: 15s
Rendered 203/1155, time remaining: 15s
Rendered 204/1155, time remaining: 15s
Rendered 205/1155, time remaining: 15s
Rendered 206/1155, time remaining: 15s
Rendered 207/1155, time remaining: 15s
Rendered 208/1155, time remaining: 15s
Rendered 209/1155, time remaining: 15s
Rendered 210/1155, time remaining: 15s
Rendered 211/1155, time remaining: 15s
Rendered 212/1155, time remaining: 15s
Rendered 213/1155, time remaining: 15s
Rendered 214/1155, time remaining: 15s
Rendered 215/1155, time remaining: 15s
Rendered 216/1155, time remaining: 15s
Rendered 217/1155, time remaining: 15s
Rendered 218/1155, time remaining: 15s
Rendered 219/1155, time remaining: 15s
Rendered 220/1155, time remaining: 15s
Rendered 221/1155, time remaining: 15s
Rendered 222/1155, time remaining: 15s
Rendered 223/1155, time remaining: 15s
Rendered 224/1155, time remaining: 15s
Rendered 225/1155, time remaining: 15s
Rendered 226/1155, time remaining: 15s
Rendered 227/1155, time remaining: 15s
Rendered 228/1155, time remaining: 15s
Rendered 229/1155, time remaining: 15s
Rendered 230/1155, time remaining: 15s
Rendered 231/1155, time remaining: 15s
Rendered 232/1155, time remaining: 15s
Rendered 233/1155, time remaining: 15s
Rendered 234/1155, time remaining: 15s
Rendered 235/1155, time remaining: 15s
Rendered 236/1155, time remaining: 15s
Rendered 237/1155, time remaining: 15s
Rendered 238/1155, time remaining: 15s
Rendered 239/1155, time remaining: 15s
Rendered 240/1155, time remaining: 15s
Rendered 241/1155, time remaining: 15s
Rendered 242/1155, time remaining: 15s
Rendered 243/1155, time remaining: 15s
Rendered 244/1155, time remaining: 15s
Rendered 245/1155, time remaining: 15s
Rendered 246/1155, time remaining: 15s
Rendered 247/1155, time remaining: 15s
Rendered 248/1155, time remaining: 15s
Rendered 249/1155, time remaining: 15s
Rendered 250/1155, time remaining: 15s
Rendered 251/1155, time remaining: 15s
Rendered 252/1155, time remaining: 15s
Rendered 253/1155, time remaining: 15s
Rendered 254/1155, time remaining: 15s
Rendered 255/1155, time remaining: 15s
Rendered 256/1155, time remaining: 14s
Rendered 257/1155, time remaining: 14s
Rendered 258/1155, time remaining: 14s
Rendered 259/1155, time remaining: 14s
Rendered 260/1155, time remaining: 14s
Rendered 261/1155, time remaining: 14s
Rendered 262/1155, time remaining: 14s
Rendered 263/1155, time remaining: 14s
Rendered 264/1155, time remaining: 14s
Rendered 265/1155, time remaining: 14s
Rendered 266/1155, time remaining: 14s
Rendered 267/1155, time remaining: 14s
Rendered 268/1155, time remaining: 14s
Rendered 269/1155, time remaining: 14s
Rendered 270/1155, time remaining: 14s
Rendered 271/1155, time remaining: 14s
Rendered 272/1155, time remaining: 14s
Rendered 273/1155, time remaining: 14s
Rendered 274/1155, time remaining: 14s
Rendered 275/1155, time remaining: 14s
Rendered 276/1155, time remaining: 14s
Rendered 277/1155, time remaining: 14s
Rendered 278/1155, time remaining: 14s
Rendered 279/1155, time remaining: 14s
Rendered 280/1155, time remaining: 14s
Rendered 281/1155, time remaining: 14s
Rendered 282/1155, time remaining: 14s
Rendered 283/1155, time remaining: 14s
Rendered 284/1155, time remaining: 14s
Rendered 285/1155, time remaining: 14s
Rendered 286/1155, time remaining: 14s
Rendered 287/1155, time remaining: 14s
Rendered 288/1155, time remaining: 14s
Rendered 289/1155, time remaining: 14s
Rendered 290/1155, time remaining: 14s
Rendered 291/1155, time remaining: 14s
Rendered 292/1155, time remaining: 14s
Rendered 293/1155, time remaining: 14s
Rendered 294/1155, time remaining: 14s
Rendered 295/1155, time remaining: 14s
Rendered 296/1155, time remaining: 14s
Rendered 297/1155, time remaining: 14s
Rendered 298/1155, time remaining: 14s
Rendered 299/1155, time remaining: 14s
Rendered 300/1155, time remaining: 14s
Rendered 301/1155, time remaining: 14s
Rendered 302/1155, time remaining: 14s
Rendered 303/1155, time remaining: 14s
Rendered 304/1155, time remaining: 14s
Rendered 305/1155, time remaining: 14s
Rendered 306/1155, time remaining: 14s
Rendered 307/1155, time remaining: 14s
Rendered 308/1155, time remaining: 14s
Rendered 309/1155, time remaining: 14s
Rendered 310/1155, time remaining: 14s
Rendered 311/1155, time remaining: 14s
Rendered 312/1155, time remaining: 14s
Rendered 313/1155, time remaining: 14s
Rendered 314/1155, time remaining: 14s
Rendered 315/1155, time remaining: 13s
Rendered 316/1155, time remaining: 13s
Rendered 317/1155, time remaining: 13s
Rendered 318/1155, time remaining: 13s
Rendered 319/1155, time remaining: 13s
Rendered 320/1155, time remaining: 13s
Rendered 321/1155, time remaining: 13s
Rendered 322/1155, time remaining: 13s
Rendered 323/1155, time remaining: 13s
Rendered 324/1155, time remaining: 13s
Rendered 325/1155, time remaining: 13s
Rendered 326/1155, time remaining: 13s
Rendered 327/1155, time remaining: 13s
Rendered 328/1155, time remaining: 13s
Rendered 329/1155, time remaining: 13s
Rendered 330/1155, time remaining: 13s
Rendered 331/1155, time remaining: 13s
Rendered 332/1155, time remaining: 13s
Rendered 333/1155, time remaining: 13s
Rendered 334/1155, time remaining: 13s
Rendered 335/1155, time remaining: 13s
Rendered 336/1155, time remaining: 13s
Rendered 337/1155, time remaining: 13s
Rendered 338/1155, time remaining: 13s
Rendered 339/1155, time remaining: 13s
Rendered 340/1155, time remaining: 13s
Rendered 341/1155, time remaining: 13s
Rendered 342/1155, time remaining: 13s
Rendered 343/1155, time remaining: 13s
Rendered 344/1155, time remaining: 13s
Rendered 345/1155, time remaining: 13s
Rendered 346/1155, time remaining: 13s
Rendered 347/1155, time remaining: 13s
Rendered 348/1155, time remaining: 13s
Rendered 349/1155, time remaining: 13s
Rendered 350/1155, time remaining: 13s
Rendered 351/1155, time remaining: 13s
Rendered 352/1155, time remaining: 13s
Rendered 353/1155, time remaining: 13s
Rendered 354/1155, time remaining: 13s
Rendered 355/1155, time remaining: 13s
Rendered 356/1155, time remaining: 13s
Rendered 357/1155, time remaining: 13s
Rendered 358/1155, time remaining: 13s
Rendered 359/1155, time remaining: 13s
Rendered 360/1155, time remaining: 13s
Rendered 361/1155, time remaining: 13s
Rendered 362/1155, time remaining: 13s
Rendered 363/1155, time remaining: 13s
Rendered 364/1155, time remaining: 13s
Rendered 365/1155, time remaining: 13s
Rendered 366/1155, time remaining: 13s
Rendered 367/1155, time remaining: 13s
Rendered 368/1155, time remaining: 13s
Rendered 369/1155, time remaining: 13s
Rendered 370/1155, time remaining: 13s
Rendered 371/1155, time remaining: 13s
Rendered 372/1155, time remaining: 13s
Rendered 373/1155, time remaining: 13s
Rendered 374/1155, time remaining: 13s
Rendered 375/1155, time remaining: 13s
Rendered 376/1155, time remaining: 12s
Rendered 377/1155, time remaining: 12s
Rendered 378/1155, time remaining: 12s
Rendered 379/1155, time remaining: 12s
Rendered 380/1155, time remaining: 12s
Rendered 381/1155, time remaining: 12s
Rendered 382/1155, time remaining: 12s
Rendered 383/1155, time remaining: 12s
Rendered 384/1155, time remaining: 12s
Rendered 385/1155, time remaining: 12s
Rendered 386/1155, time remaining: 12s
Rendered 387/1155, time remaining: 12s
Rendered 388/1155, time remaining: 12s
Rendered 389/1155, time remaining: 12s
Rendered 390/1155, time remaining: 12s
Rendered 391/1155, time remaining: 12s
Rendered 392/1155, time remaining: 12s
Rendered 393/1155, time remaining: 12s
Rendered 394/1155, time remaining: 12s
Rendered 395/1155, time remaining: 12s
Rendered 396/1155, time remaining: 12s
Rendered 397/1155, time remaining: 12s
Rendered 398/1155, time remaining: 12s
Rendered 399/1155, time remaining: 12s
Rendered 400/1155, time remaining: 12s
Rendered 401/1155, time remaining: 12s
Rendered 402/1155, time remaining: 12s
Rendered 403/1155, time remaining: 12s
Rendered 404/1155, time remaining: 12s
Rendered 405/1155, time remaining: 12s
Rendered 406/1155, time remaining: 12s
Rendered 407/1155, time remaining: 12s
Rendered 408/1155, time remaining: 12s
Rendered 409/1155, time remaining: 12s
Rendered 410/1155, time remaining: 12s
Rendered 411/1155, time remaining: 12s
Rendered 412/1155, time remaining: 12s
Rendered 413/1155, time remaining: 12s
Rendered 414/1155, time remaining: 12s
Rendered 415/1155, time remaining: 12s
Rendered 416/1155, time remaining: 12s
Rendered 417/1155, time remaining: 12s
Rendered 418/1155, time remaining: 12s
Rendered 419/1155, time remaining: 12s
Rendered 420/1155, time remaining: 12s
Rendered 421/1155, time remaining: 12s
Rendered 422/1155, time remaining: 12s
Rendered 423/1155, time remaining: 12s
Rendered 424/1155, time remaining: 12s
Rendered 425/1155, time remaining: 12s
Rendered 426/1155, time remaining: 12s
Rendered 427/1155, time remaining: 12s
Rendered 428/1155, time remaining: 12s
Rendered 429/1155, time remaining: 12s
Rendered 430/1155, time remaining: 12s
Rendered 431/1155, time remaining: 12s
Rendered 432/1155, time remaining: 12s
Rendered 433/1155, time remaining: 12s
Rendered 434/1155, time remaining: 12s
Rendered 435/1155, time remaining: 12s
Rendered 436/1155, time remaining: 12s
Rendered 437/1155, time remaining: 12s
Rendered 438/1155, time remaining: 12s
Rendered 439/1155, time remaining: 12s
Rendered 440/1155, time remaining: 12s
Rendered 441/1155, time remaining: 12s
Rendered 442/1155, time remaining: 11s
Rendered 443/1155, time remaining: 11s
Rendered 444/1155, time remaining: 11s
Rendered 445/1155, time remaining: 11s
Rendered 446/1155, time remaining: 11s
Rendered 447/1155, time remaining: 11s
Rendered 448/1155, time remaining: 11s
Rendered 449/1155, time remaining: 11s
Rendered 450/1155, time remaining: 11s
Rendered 451/1155, time remaining: 11s
Rendered 452/1155, time remaining: 11s
Rendered 453/1155, time remaining: 11s
Rendered 454/1155, time remaining: 11s
Rendered 455/1155, time remaining: 11s
Rendered 456/1155, time remaining: 11s
Rendered 457/1155, time remaining: 11s
Rendered 458/1155, time remaining: 11s
Rendered 459/1155, time remaining: 11s
Rendered 460/1155, time remaining: 11s
Rendered 461/1155, time remaining: 11s
Rendered 462/1155, time remaining: 11s
Rendered 463/1155, time remaining: 11s
Rendered 464/1155, time remaining: 11s
Rendered 465/1155, time remaining: 11s
Rendered 466/1155, time remaining: 11s
Rendered 467/1155, time remaining: 11s
Rendered 468/1155, time remaining: 11s
Rendered 469/1155, time remaining: 11s
Rendered 470/1155, time remaining: 11s
Rendered 471/1155, time remaining: 11s
Rendered 472/1155, time remaining: 11s
Rendered 473/1155, time remaining: 11s
Rendered 474/1155, time remaining: 11s
Rendered 475/1155, time remaining: 11s
Rendered 476/1155, time remaining: 11s
Rendered 477/1155, time remaining: 11s
Rendered 478/1155, time remaining: 11s
Rendered 479/1155, time remaining: 11s
Rendered 480/1155, time remaining: 11s
Rendered 481/1155, time remaining: 11s
Rendered 482/1155, time remaining: 11s
Rendered 483/1155, time remaining: 11s
Rendered 484/1155, time remaining: 11s
Rendered 485/1155, time remaining: 11s
Rendered 486/1155, time remaining: 11s
Rendered 487/1155, time remaining: 11s
Rendered 488/1155, time remaining: 11s
Rendered 489/1155, time remaining: 11s
Rendered 490/1155, time remaining: 11s
Rendered 491/1155, time remaining: 11s
Rendered 492/1155, time remaining: 11s
Rendered 493/1155, time remaining: 11s
Rendered 494/1155, time remaining: 11s
Rendered 495/1155, time remaining: 11s
Rendered 496/1155, time remaining: 11s
Rendered 497/1155, time remaining: 11s
Rendered 498/1155, time remaining: 11s
Rendered 499/1155, time remaining: 11s
Rendered 500/1155, time remaining: 11s
Rendered 501/1155, time remaining: 11s
Rendered 502/1155, time remaining: 11s
Rendered 503/1155, time remaining: 11s
Rendered 504/1155, time remaining: 11s
Rendered 505/1155, time remaining: 10s
Rendered 506/1155, time remaining: 10s
Rendered 507/1155, time remaining: 10s
Rendered 508/1155, time remaining: 10s
Rendered 509/1155, time remaining: 10s
Rendered 510/1155, time remaining: 10s
Rendered 511/1155, time remaining: 10s
Rendered 512/1155, time remaining: 10s
Rendered 513/1155, time remaining: 10s
Rendered 514/1155, time remaining: 10s
Rendered 515/1155, time remaining: 10s
Rendered 516/1155, time remaining: 10s
Rendered 517/1155, time remaining: 10s
Rendered 518/1155, time remaining: 10s
Rendered 519/1155, time remaining: 10s
Rendered 520/1155, time remaining: 10s
Rendered 521/1155, time remaining: 10s
Rendered 522/1155, time remaining: 10s
Rendered 523/1155, time remaining: 10s
Rendered 524/1155, time remaining: 10s
Rendered 525/1155, time remaining: 10s
Rendered 526/1155, time remaining: 10s
Rendered 527/1155, time remaining: 10s
Rendered 528/1155, time remaining: 10s
Rendered 529/1155, time remaining: 10s
Rendered 530/1155, time remaining: 10s
Rendered 531/1155, time remaining: 10s
Rendered 532/1155, time remaining: 10s
Rendered 533/1155, time remaining: 10s
Rendered 534/1155, time remaining: 10s
Rendered 535/1155, time remaining: 10s
Rendered 536/1155, time remaining: 10s
Rendered 537/1155, time remaining: 10s
Rendered 538/1155, time remaining: 10s
Rendered 539/1155, time remaining: 10s
Rendered 540/1155, time remaining: 10s
Rendered 541/1155, time remaining: 10s
Rendered 542/1155, time remaining: 10s
Rendered 543/1155, time remaining: 10s
Rendered 544/1155, time remaining: 10s
Rendered 545/1155, time remaining: 10s
Rendered 546/1155, time remaining: 10s
Rendered 547/1155, time remaining: 10s
Rendered 548/1155, time remaining: 10s
Rendered 549/1155, time remaining: 10s
Rendered 550/1155, time remaining: 10s
Rendered 551/1155, time remaining: 10s
Rendered 552/1155, time remaining: 10s
Rendered 553/1155, time remaining: 10s
Rendered 554/1155, time remaining: 10s
Rendered 555/1155, time remaining: 10s
Rendered 556/1155, time remaining: 10s
Rendered 557/1155, time remaining: 10s
Rendered 558/1155, time remaining: 10s
Rendered 559/1155, time remaining: 10s
Rendered 560/1155, time remaining: 10s
Rendered 561/1155, time remaining: 10s
Rendered 562/1155, time remaining: 10s
Rendered 563/1155, time remaining: 10s
Rendered 564/1155, time remaining: 10s
Rendered 565/1155, time remaining: 9s
Rendered 566/1155, time remaining: 9s
Rendered 567/1155, time remaining: 9s
Rendered 568/1155, time remaining: 9s
Rendered 569/1155, time remaining: 9s
Rendered 570/1155, time remaining: 9s
Rendered 571/1155, time remaining: 9s
Rendered 572/1155, time remaining: 9s
Rendered 573/1155, time remaining: 9s
Rendered 574/1155, time remaining: 9s
Rendered 575/1155, time remaining: 9s
Rendered 576/1155, time remaining: 9s
Rendered 577/1155, time remaining: 9s
Rendered 578/1155, time remaining: 9s
Rendered 579/1155, time remaining: 9s
Rendered 580/1155, time remaining: 9s
Rendered 581/1155, time remaining: 9s
Rendered 582/1155, time remaining: 9s
Rendered 583/1155, time remaining: 9s
Rendered 584/1155, time remaining: 9s
Rendered 585/1155, time remaining: 9s
Rendered 586/1155, time remaining: 9s
Rendered 587/1155, time remaining: 9s
Rendered 588/1155, time remaining: 9s
Rendered 589/1155, time remaining: 9s
Rendered 590/1155, time remaining: 9s
Rendered 591/1155, time remaining: 9s
Rendered 592/1155, time remaining: 9s
Rendered 593/1155, time remaining: 9s
Rendered 594/1155, time remaining: 9s
Rendered 595/1155, time remaining: 9s
Rendered 596/1155, time remaining: 9s
Rendered 597/1155, time remaining: 9s
Rendered 598/1155, time remaining: 9s
Rendered 599/1155, time remaining: 9s
Rendered 600/1155, time remaining: 9s
Rendered 601/1155, time remaining: 9s
Rendered 602/1155, time remaining: 9s
Rendered 603/1155, time remaining: 9s
Rendered 604/1155, time remaining: 9s
Rendered 605/1155, time remaining: 9s
Rendered 606/1155, time remaining: 9s
Rendered 607/1155, time remaining: 9s
Rendered 608/1155, time remaining: 9s
Rendered 609/1155, time remaining: 9s
Rendered 610/1155, time remaining: 9s
Rendered 611/1155, time remaining: 9s
Rendered 612/1155, time remaining: 9s
Rendered 613/1155, time remaining: 9s
Rendered 614/1155, time remaining: 9s
Rendered 615/1155, time remaining: 9s
Rendered 616/1155, time remaining: 9s
Rendered 617/1155, time remaining: 9s
Rendered 618/1155, time remaining: 9s
Rendered 619/1155, time remaining: 9s
Rendered 620/1155, time remaining: 9s
Rendered 621/1155, time remaining: 9s
Rendered 622/1155, time remaining: 9s
Rendered 623/1155, time remaining: 9s
Rendered 624/1155, time remaining: 9s
Rendered 625/1155, time remaining: 9s
Rendered 626/1155, time remaining: 9s
Rendered 627/1155, time remaining: 9s
Rendered 628/1155, time remaining: 8s
Rendered 629/1155, time remaining: 8s
Rendered 630/1155, time remaining: 8s
Rendered 631/1155, time remaining: 8s
Rendered 632/1155, time remaining: 8s
Rendered 633/1155, time remaining: 8s
Rendered 634/1155, time remaining: 8s
Rendered 635/1155, time remaining: 8s
Rendered 636/1155, time remaining: 8s
Rendered 637/1155, time remaining: 8s
Rendered 638/1155, time remaining: 8s
Rendered 639/1155, time remaining: 8s
Rendered 640/1155, time remaining: 8s
Rendered 641/1155, time remaining: 8s
Rendered 642/1155, time remaining: 8s
Rendered 643/1155, time remaining: 8s
Rendered 644/1155, time remaining: 8s
Rendered 645/1155, time remaining: 8s
Rendered 646/1155, time remaining: 8s
Rendered 647/1155, time remaining: 8s
Rendered 648/1155, time remaining: 8s
Rendered 649/1155, time remaining: 8s
Rendered 650/1155, time remaining: 8s
Rendered 651/1155, time remaining: 8s
Rendered 652/1155, time remaining: 8s
Rendered 653/1155, time remaining: 8s
Rendered 654/1155, time remaining: 8s
Rendered 655/1155, time remaining: 8s
Rendered 656/1155, time remaining: 8s
Rendered 657/1155, time remaining: 8s
Rendered 658/1155, time remaining: 8s
Rendered 659/1155, time remaining: 8s
Rendered 660/1155, time remaining: 8s
Rendered 661/1155, time remaining: 8s
Rendered 662/1155, time remaining: 8s
Rendered 663/1155, time remaining: 8s
Rendered 664/1155, time remaining: 8s
Rendered 665/1155, time remaining: 8s
Rendered 666/1155, time remaining: 8s
Rendered 667/1155, time remaining: 8s
Rendered 668/1155, time remaining: 8s
Rendered 669/1155, time remaining: 8s
Rendered 670/1155, time remaining: 8s
Rendered 671/1155, time remaining: 8s
Rendered 672/1155, time remaining: 8s
Rendered 673/1155, time remaining: 8s
Rendered 674/1155, time remaining: 8s
Rendered 675/1155, time remaining: 8s
Rendered 676/1155, time remaining: 8s
Rendered 677/1155, time remaining: 8s
Rendered 678/1155, time remaining: 8s
Rendered 679/1155, time remaining: 8s
Rendered 680/1155, time remaining: 8s
Rendered 681/1155, time remaining: 8s
Rendered 682/1155, time remaining: 8s
Rendered 683/1155, time remaining: 8s
Rendered 684/1155, time remaining: 8s
Rendered 685/1155, time remaining: 7s
Rendered 686/1155, time remaining: 7s
Rendered 687/1155, time remaining: 7s
Rendered 688/1155, time remaining: 7s
Rendered 689/1155, time remaining: 7s
Rendered 690/1155, time remaining: 7s
Rendered 691/1155, time remaining: 7s
Rendered 692/1155, time remaining: 7s
Rendered 693/1155, time remaining: 7s
Rendered 694/1155, time remaining: 7s
Rendered 695/1155, time remaining: 7s
Rendered 696/1155, time remaining: 7s
Rendered 697/1155, time remaining: 7s
Rendered 698/1155, time remaining: 7s
Rendered 699/1155, time remaining: 7s
Rendered 700/1155, time remaining: 7s
Rendered 701/1155, time remaining: 7s
Rendered 702/1155, time remaining: 7s
Rendered 703/1155, time remaining: 7s
Rendered 704/1155, time remaining: 7s
Rendered 705/1155, time remaining: 7s
Rendered 706/1155, time remaining: 7s
Rendered 707/1155, time remaining: 7s
Rendered 708/1155, time remaining: 7s
Rendered 709/1155, time remaining: 7s
Rendered 710/1155, time remaining: 7s
Rendered 711/1155, time remaining: 7s
Rendered 712/1155, time remaining: 7s
Rendered 713/1155, time remaining: 7s
Rendered 714/1155, time remaining: 7s
Rendered 715/1155, time remaining: 7s
