Bundling 6%
Bundling 18%
Bundling 23%
Bundling 65%
Bundling 71%
Bundling 76%
Bundling 81%
Bundling 86%
Bundling 91%
Bundling 98%
Bundling 100%
Getting composition
Composition          XpsStaggered
Codec                h264
Output               /Users/janghokim/Documents/xps-staggered-joints-shorts/public/assets/video/xps-staggered-joints-preview-v1.mp4
Concurrency          2x
Rendered 0/999
Rendered 1/999, time remaining: 2m 38s
Rendered 126/999, time remaining: 15s
Rendered 127/999, time remaining: 15s
Rendered 128/999, time remaining: 15s
Rendered 129/999, time remaining: 15s
Rendered 130/999, time remaining: 15s
Rendered 131/999, time remaining: 15s
Rendered 132/999, time remaining: 15s
Rendered 133/999, time remaining: 15s
Rendered 134/999, time remaining: 15s
Rendered 135/999, time remaining: 15s
Rendered 136/999, time remaining: 15s
Rendered 137/999, time remaining: 15s
Rendered 138/999, time remaining: 15s
Rendered 139/999, time remaining: 15s
Rendered 140/999, time remaining: 14s
Rendered 141/999, time remaining: 15s
Rendered 142/999, time remaining: 14s
Rendered 143/999, time remaining: 15s
Rendered 144/999, time remaining: 14s
Rendered 145/999, time remaining: 14s
Rendered 146/999, time remaining: 14s
Rendered 147/999, time remaining: 14s
Rendered 148/999, time remaining: 14s
Rendered 149/999, time remaining: 14s
Rendered 150/999, time remaining: 14s
Rendered 151/999, time remaining: 14s
Rendered 152/999, time remaining: 14s
Rendered 153/999, time remaining: 14s
Rendered 154/999, time remaining: 14s
Rendered 155/999, time remaining: 14s
Rendered 156/999, time remaining: 13s
Rendered 157/999, time remaining: 13s
Rendered 158/999, time remaining: 13s
Rendered 159/999, time remaining: 13s
Rendered 160/999, time remaining: 13s
Rendered 161/999, time remaining: 13s
Rendered 162/999, time remaining: 13s
Rendered 163/999, time remaining: 13s
Rendered 164/999, time remaining: 13s
Rendered 165/999, time remaining: 13s
Rendered 166/999, time remaining: 13s
Rendered 167/999, time remaining: 13s
Rendered 168/999, time remaining: 13s
Rendered 169/999, time remaining: 13s
Rendered 170/999, time remaining: 13s
Rendered 171/999, time remaining: 13s
Rendered 172/999, time remaining: 13s
Rendered 173/999, time remaining: 13s
Rendered 174/999, time remaining: 13s
Rendered 175/999, time remaining: 13s
Rendered 176/999, time remaining: 13s
Rendered 177/999, time remaining: 13s
Rendered 178/999, time remaining: 13s
Rendered 179/999, time remaining: 13s
Rendered 180/999, time remaining: 13s
Rendered 181/999, time remaining: 13s
Rendered 182/999, time remaining: 13s
Rendered 183/999, time remaining: 13s
Rendered 184/999, time remaining: 13s
Rendered 185/999, time remaining: 13s
Rendered 186/999, time remaining: 13s
Rendered 187/999, time remaining: 13s
Rendered 188/999, time remaining: 13s
Rendered 189/999, time remaining: 13s
Rendered 190/999, time remaining: 13s
Rendered 191/999, time remaining: 13s
Rendered 192/999, time remaining: 13s
Rendered 193/999, time remaining: 13s
Rendered 194/999, time remaining: 13s
Rendered 195/999, time remaining: 13s
Rendered 196/999, time remaining: 13s
Rendered 197/999, time remaining: 13s
Rendered 198/999, time remaining: 13s
Rendered 199/999, time remaining: 13s
Rendered 200/999, time remaining: 13s
Rendered 201/999, time remaining: 13s
Rendered 202/999, time remaining: 13s
Rendered 203/999, time remaining: 13s
Rendered 204/999, time remaining: 13s
Rendered 205/999, time remaining: 13s
Rendered 206/999, time remaining: 13s
Rendered 207/999, time remaining: 13s
Rendered 208/999, time remaining: 13s
Rendered 209/999, time remaining: 13s
Rendered 210/999, time remaining: 13s
Rendered 211/999, time remaining: 13s
Rendered 212/999, time remaining: 13s
Rendered 213/999, time remaining: 13s
Rendered 214/999, time remaining: 13s
Rendered 215/999, time remaining: 13s
Rendered 216/999, time remaining: 12s
Rendered 217/999, time remaining: 12s
Rendered 218/999, time remaining: 12s
Rendered 219/999, time remaining: 12s
Rendered 220/999, time remaining: 12s
Rendered 221/999, time remaining: 12s
Rendered 222/999, time remaining: 12s
Rendered 223/999, time remaining: 12s
Rendered 224/999, time remaining: 12s
Rendered 225/999, time remaining: 12s
Rendered 226/999, time remaining: 12s
Rendered 227/999, time remaining: 12s
Rendered 228/999, time remaining: 12s
Rendered 229/999, time remaining: 12s
Rendered 230/999, time remaining: 12s
Rendered 231/999, time remaining: 12s
Rendered 232/999, time remaining: 12s
Rendered 233/999, time remaining: 12s
Rendered 234/999, time remaining: 12s
Rendered 235/999, time remaining: 12s
Rendered 236/999, time remaining: 12s
Rendered 237/999, time remaining: 12s
Rendered 238/999, time remaining: 12s
Rendered 239/999, time remaining: 12s
Rendered 240/999, time remaining: 12s
Rendered 241/999, time remaining: 12s
Rendered 242/999, time remaining: 12s
Rendered 243/999, time remaining: 12s
Rendered 244/999, time remaining: 12s
Rendered 245/999, time remaining: 12s
Rendered 246/999, time remaining: 12s
Rendered 247/999, time remaining: 12s
Rendered 248/999, time remaining: 12s
Rendered 249/999, time remaining: 12s
Rendered 250/999, time remaining: 12s
Rendered 251/999, time remaining: 12s
Rendered 252/999, time remaining: 12s
Rendered 253/999, time remaining: 12s
Rendered 254/999, time remaining: 12s
Rendered 255/999, time remaining: 12s
Rendered 256/999, time remaining: 12s
Rendered 257/999, time remaining: 12s
Rendered 258/999, time remaining: 12s
Rendered 259/999, time remaining: 12s
Rendered 260/999, time remaining: 12s
Rendered 261/999, time remaining: 12s
Rendered 262/999, time remaining: 12s
Rendered 263/999, time remaining: 12s
Rendered 264/999, time remaining: 12s
Rendered 265/999, time remaining: 12s
Rendered 266/999, time remaining: 12s
Rendered 267/999, time remaining: 12s
Rendered 268/999, time remaining: 12s
Rendered 269/999, time remaining: 12s
Rendered 270/999, time remaining: 12s
Rendered 271/999, time remaining: 12s
Rendered 272/999, time remaining: 12s
Rendered 273/999, time remaining: 12s
Rendered 274/999, time remaining: 12s
Rendered 275/999, time remaining: 12s
Rendered 276/999, time remaining: 12s
Rendered 277/999, time remaining: 12s
Rendered 278/999, time remaining: 12s
Rendered 279/999, time remaining: 11s
Rendered 280/999, time remaining: 11s
Rendered 281/999, time remaining: 11s
Rendered 282/999, time remaining: 11s
Rendered 283/999, time remaining: 11s
Rendered 284/999, time remaining: 11s
Rendered 285/999, time remaining: 11s
Rendered 286/999, time remaining: 11s
Rendered 287/999, time remaining: 11s
Rendered 288/999, time remaining: 11s
Rendered 289/999, time remaining: 11s
Rendered 290/999, time remaining: 11s
Rendered 291/999, time remaining: 11s
Rendered 292/999, time remaining: 11s
Rendered 293/999, time remaining: 11s
Rendered 294/999, time remaining: 11s
Rendered 295/999, time remaining: 11s
Rendered 296/999, time remaining: 11s
Rendered 297/999, time remaining: 11s
Rendered 298/999, time remaining: 11s
Rendered 299/999, time remaining: 11s
Rendered 300/999, time remaining: 11s
Rendered 301/999, time remaining: 11s
Rendered 302/999, time remaining: 11s
Rendered 303/999, time remaining: 11s
Rendered 304/999, time remaining: 11s
Rendered 305/999, time remaining: 11s
Rendered 306/999, time remaining: 11s
Rendered 307/999, time remaining: 11s
Rendered 308/999, time remaining: 11s
Rendered 309/999, time remaining: 11s
Rendered 310/999, time remaining: 11s
Rendered 311/999, time remaining: 11s
Rendered 312/999, time remaining: 11s
Rendered 313/999, time remaining: 11s
Rendered 314/999, time remaining: 11s
Rendered 315/999, time remaining: 11s
Rendered 316/999, time remaining: 11s
Rendered 317/999, time remaining: 11s
Rendered 318/999, time remaining: 11s
Rendered 319/999, time remaining: 11s
Rendered 320/999, time remaining: 11s
Rendered 321/999, time remaining: 11s
Rendered 322/999, time remaining: 11s
Rendered 323/999, time remaining: 11s
Rendered 324/999, time remaining: 11s
Rendered 325/999, time remaining: 11s
Rendered 326/999, time remaining: 11s
Rendered 327/999, time remaining: 11s
Rendered 328/999, time remaining: 11s
Rendered 329/999, time remaining: 11s
Rendered 330/999, time remaining: 11s
Rendered 331/999, time remaining: 11s
Rendered 332/999, time remaining: 11s
Rendered 333/999, time remaining: 11s
Rendered 334/999, time remaining: 11s
Rendered 335/999, time remaining: 11s
Rendered 336/999, time remaining: 11s
Rendered 337/999, time remaining: 11s
Rendered 338/999, time remaining: 11s
Rendered 339/999, time remaining: 11s
Rendered 340/999, time remaining: 10s
Rendered 341/999, time remaining: 10s
Rendered 342/999, time remaining: 10s
Rendered 343/999, time remaining: 10s
Rendered 344/999, time remaining: 10s
Rendered 345/999, time remaining: 10s
Rendered 346/999, time remaining: 10s
Rendered 347/999, time remaining: 10s
Rendered 348/999, time remaining: 10s
Rendered 349/999, time remaining: 10s
Rendered 350/999, time remaining: 10s
Rendered 351/999, time remaining: 10s
Rendered 352/999, time remaining: 10s
Rendered 353/999, time remaining: 10s
Rendered 354/999, time remaining: 10s
Rendered 355/999, time remaining: 10s
Rendered 356/999, time remaining: 10s
Rendered 357/999, time remaining: 10s
Rendered 358/999, time remaining: 10s
Rendered 359/999, time remaining: 10s
Rendered 360/999, time remaining: 10s
Rendered 361/999, time remaining: 10s
Rendered 362/999, time remaining: 10s
Rendered 363/999, time remaining: 10s
Rendered 364/999, time remaining: 10s
Rendered 365/999, time remaining: 10s
Rendered 366/999, time remaining: 10s
Rendered 367/999, time remaining: 10s
Rendered 368/999, time remaining: 10s
Rendered 369/999, time remaining: 10s
Rendered 370/999, time remaining: 10s
Rendered 371/999, time remaining: 10s
Rendered 372/999, time remaining: 10s
Rendered 373/999, time remaining: 10s
Rendered 374/999, time remaining: 10s
Rendered 375/999, time remaining: 10s
Rendered 376/999, time remaining: 10s
Rendered 377/999, time remaining: 10s
Rendered 378/999, time remaining: 10s
Rendered 379/999, time remaining: 10s
Rendered 380/999, time remaining: 10s
Rendered 381/999, time remaining: 10s
Rendered 382/999, time remaining: 10s
Rendered 383/999, time remaining: 10s
Rendered 384/999, time remaining: 10s
Rendered 385/999, time remaining: 10s
Rendered 386/999, time remaining: 10s
Rendered 387/999, time remaining: 10s
Rendered 388/999, time remaining: 10s
Rendered 389/999, time remaining: 10s
Rendered 390/999, time remaining: 10s
Rendered 391/999, time remaining: 10s
Rendered 392/999, time remaining: 10s
Rendered 393/999, time remaining: 10s
Rendered 394/999, time remaining: 10s
Rendered 395/999, time remaining: 10s
Rendered 396/999, time remaining: 10s
Rendered 397/999, time remaining: 10s
Rendered 398/999, time remaining: 10s
Rendered 399/999, time remaining: 10s
Rendered 400/999, time remaining: 9s
Rendered 401/999, time remaining: 9s
Rendered 402/999, time remaining: 9s
Rendered 403/999, time remaining: 9s
Rendered 404/999, time remaining: 9s
Rendered 405/999, time remaining: 9s
Rendered 406/999, time remaining: 9s
Rendered 407/999, time remaining: 9s
Rendered 408/999, time remaining: 9s
Rendered 409/999, time remaining: 9s
Rendered 410/999, time remaining: 9s
Rendered 411/999, time remaining: 9s
Rendered 412/999, time remaining: 9s
Rendered 413/999, time remaining: 9s
Rendered 414/999, time remaining: 9s
Rendered 415/999, time remaining: 9s
Rendered 416/999, time remaining: 9s
Rendered 417/999, time remaining: 9s
Rendered 418/999, time remaining: 9s
Rendered 419/999, time remaining: 9s
Rendered 420/999, time remaining: 9s
Rendered 421/999, time remaining: 9s
Rendered 422/999, time remaining: 9s
Rendered 423/999, time remaining: 9s
Rendered 424/999, time remaining: 9s
Rendered 425/999, time remaining: 9s
Rendered 426/999, time remaining: 9s
Rendered 427/999, time remaining: 9s
Rendered 428/999, time remaining: 9s
Rendered 429/999, time remaining: 9s
Rendered 430/999, time remaining: 9s
Rendered 431/999, time remaining: 9s
Rendered 432/999, time remaining: 9s
Rendered 433/999, time remaining: 9s
Rendered 434/999, time remaining: 9s
Rendered 435/999, time remaining: 9s
Rendered 436/999, time remaining: 9s
Rendered 437/999, time remaining: 9s
Rendered 438/999, time remaining: 9s
Rendered 439/999, time remaining: 9s
Rendered 440/999, time remaining: 9s
Rendered 441/999, time remaining: 9s
Rendered 442/999, time remaining: 9s
Rendered 443/999, time remaining: 9s
Rendered 444/999, time remaining: 9s
Rendered 445/999, time remaining: 9s
Rendered 446/999, time remaining: 9s
Rendered 447/999, time remaining: 9s
Rendered 448/999, time remaining: 9s
Rendered 449/999, time remaining: 9s
Rendered 450/999, time remaining: 9s
Rendered 451/999, time remaining: 9s
Rendered 452/999, time remaining: 9s
Rendered 453/999, time remaining: 9s
Rendered 454/999, time remaining: 9s
Rendered 455/999, time remaining: 9s
Rendered 456/999, time remaining: 9s
Rendered 457/999, time remaining: 9s
Rendered 458/999, time remaining: 9s
Rendered 459/999, time remaining: 9s
Rendered 460/999, time remaining: 8s
Rendered 461/999, time remaining: 8s
Rendered 462/999, time remaining: 8s
Rendered 463/999, time remaining: 8s
Rendered 464/999, time remaining: 8s
Rendered 465/999, time remaining: 8s
Rendered 466/999, time remaining: 8s
Rendered 467/999, time remaining: 8s
Rendered 468/999, time remaining: 8s
Rendered 469/999, time remaining: 8s
Rendered 470/999, time remaining: 8s
Rendered 471/999, time remaining: 8s
Rendered 472/999, time remaining: 8s
Rendered 473/999, time remaining: 8s
Rendered 474/999, time remaining: 8s
Rendered 475/999, time remaining: 8s
Rendered 476/999, time remaining: 8s
Rendered 477/999, time remaining: 8s
Rendered 478/999, time remaining: 8s
Rendered 479/999, time remaining: 8s
Rendered 480/999, time remaining: 8s
Rendered 481/999, time remaining: 8s
Rendered 482/999, time remaining: 8s
Rendered 483/999, time remaining: 8s
Rendered 484/999, time remaining: 8s
Rendered 485/999, time remaining: 8s
Rendered 486/999, time remaining: 8s
Rendered 487/999, time remaining: 8s
Rendered 488/999, time remaining: 8s
Rendered 489/999, time remaining: 8s
Rendered 490/999, time remaining: 8s
Rendered 491/999, time remaining: 8s
Rendered 492/999, time remaining: 8s
Rendered 493/999, time remaining: 8s
Rendered 494/999, time remaining: 8s
Rendered 495/999, time remaining: 8s
Rendered 496/999, time remaining: 8s
Rendered 497/999, time remaining: 8s
Rendered 498/999, time remaining: 8s
Rendered 499/999, time remaining: 8s
Rendered 500/999, time remaining: 8s
Rendered 501/999, time remaining: 8s
Rendered 502/999, time remaining: 8s
Rendered 503/999, time remaining: 8s
Rendered 504/999, time remaining: 8s
Rendered 505/999, time remaining: 8s
Rendered 506/999, time remaining: 8s
Rendered 507/999, time remaining: 8s
Rendered 508/999, time remaining: 8s
Rendered 509/999, time remaining: 8s
Rendered 510/999, time remaining: 8s
Rendered 511/999, time remaining: 8s
Rendered 512/999, time remaining: 8s
Rendered 513/999, time remaining: 8s
Rendered 514/999, time remaining: 8s
Rendered 515/999, time remaining: 8s
Rendered 516/999, time remaining: 8s
Rendered 517/999, time remaining: 8s
Rendered 518/999, time remaining: 8s
Rendered 519/999, time remaining: 8s
Rendered 520/999, time remaining: 7s
Rendered 521/999, time remaining: 7s
Rendered 522/999, time remaining: 7s
Rendered 523/999, time remaining: 7s
Rendered 524/999, time remaining: 7s
Rendered 525/999, time remaining: 7s
Rendered 526/999, time remaining: 7s
Rendered 527/999, time remaining: 7s
Rendered 528/999, time remaining: 7s
Rendered 529/999, time remaining: 7s
Rendered 530/999, time remaining: 7s
Rendered 531/999, time remaining: 7s
Rendered 532/999, time remaining: 7s
Rendered 533/999, time remaining: 7s
Rendered 534/999, time remaining: 7s
Rendered 535/999, time remaining: 7s
Rendered 536/999, time remaining: 7s
Rendered 537/999, time remaining: 7s
Rendered 538/999, time remaining: 7s
Rendered 539/999, time remaining: 7s
Rendered 540/999, time remaining: 7s
Rendered 541/999, time remaining: 7s
Rendered 542/999, time remaining: 7s
Rendered 543/999, time remaining: 7s
Rendered 544/999, time remaining: 7s
Rendered 545/999, time remaining: 7s
Rendered 546/999, time remaining: 7s
Rendered 547/999, time remaining: 7s
Rendered 548/999, time remaining: 7s
Rendered 549/999, time remaining: 7s
Rendered 550/999, time remaining: 7s
Rendered 551/999, time remaining: 7s
Rendered 552/999, time remaining: 7s
Rendered 553/999, time remaining: 7s
Rendered 554/999, time remaining: 7s
Rendered 555/999, time remaining: 7s
Rendered 556/999, time remaining: 7s
Rendered 557/999, time remaining: 7s
Rendered 558/999, time remaining: 7s
Rendered 559/999, time remaining: 7s
Rendered 560/999, time remaining: 7s
Rendered 561/999, time remaining: 7s
Rendered 562/999, time remaining: 7s
Rendered 563/999, time remaining: 7s
Rendered 564/999, time remaining: 7s
Rendered 565/999, time remaining: 7s
Rendered 566/999, time remaining: 7s
Rendered 567/999, time remaining: 7s
Rendered 568/999, time remaining: 7s
Rendered 569/999, time remaining: 7s
Rendered 570/999, time remaining: 7s
Rendered 571/999, time remaining: 7s
Rendered 572/999, time remaining: 7s
Rendered 573/999, time remaining: 7s
Rendered 574/999, time remaining: 7s
Rendered 575/999, time remaining: 7s
Rendered 576/999, time remaining: 7s
Rendered 577/999, time remaining: 7s
Rendered 578/999, time remaining: 7s
Rendered 579/999, time remaining: 7s
Rendered 580/999, time remaining: 6s
Rendered 581/999, time remaining: 6s
Rendered 582/999, time remaining: 6s
Rendered 583/999, time remaining: 6s
Rendered 584/999, time remaining: 6s
Rendered 585/999, time remaining: 6s
Rendered 586/999, time remaining: 6s
Rendered 587/999, time remaining: 6s
Rendered 588/999, time remaining: 6s
Rendered 589/999, time remaining: 6s
Rendered 590/999, time remaining: 6s
Rendered 591/999, time remaining: 6s
Rendered 592/999, time remaining: 6s
Rendered 593/999, time remaining: 6s
Rendered 594/999, time remaining: 6s
Rendered 595/999, time remaining: 6s
Rendered 596/999, time remaining: 6s
Rendered 597/999, time remaining: 6s
Rendered 598/999, time remaining: 6s
Rendered 599/999, time remaining: 6s
Rendered 600/999, time remaining: 6s
Rendered 601/999, time remaining: 6s
Rendered 602/999, time remaining: 6s
Rendered 603/999, time remaining: 6s
Rendered 604/999, time remaining: 6s
Rendered 605/999, time remaining: 6s
Rendered 606/999, time remaining: 6s
Rendered 607/999, time remaining: 6s
Rendered 608/999, time remaining: 6s
Rendered 609/999, time remaining: 6s
Rendered 610/999, time remaining: 6s
Rendered 611/999, time remaining: 6s
Rendered 612/999, time remaining: 6s
Rendered 613/999, time remaining: 6s
Rendered 614/999, time remaining: 6s
Rendered 615/999, time remaining: 6s
Rendered 616/999, time remaining: 6s
Rendered 617/999, time remaining: 6s
Rendered 618/999, time remaining: 6s
Rendered 619/999, time remaining: 6s
Rendered 620/999, time remaining: 6s
Rendered 621/999, time remaining: 6s
Rendered 622/999, time remaining: 6s
Rendered 623/999, time remaining: 6s
Rendered 624/999, time remaining: 6s
Rendered 625/999, time remaining: 6s
Rendered 626/999, time remaining: 6s
Rendered 627/999, time remaining: 6s
Rendered 628/999, time remaining: 6s
Rendered 629/999, time remaining: 6s
Rendered 630/999, time remaining: 6s
Rendered 631/999, time remaining: 6s
Rendered 632/999, time remaining: 6s
Rendered 633/999, time remaining: 6s
Rendered 634/999, time remaining: 6s
Rendered 635/999, time remaining: 6s
Rendered 636/999, time remaining: 6s
Rendered 637/999, time remaining: 6s
Rendered 638/999, time remaining: 6s
Rendered 639/999, time remaining: 6s
Rendered 640/999, time remaining: 5s
Rendered 641/999, time remaining: 5s
Rendered 642/999, time remaining: 5s
Rendered 643/999, time remaining: 5s
Rendered 644/999, time remaining: 5s
Rendered 645/999, time remaining: 5s
Rendered 646/999, time remaining: 5s
Rendered 647/999, time remaining: 5s
Rendered 648/999, time remaining: 5s
Rendered 649/999, time remaining: 5s
Rendered 650/999, time remaining: 5s
Rendered 651/999, time remaining: 5s
Rendered 652/999, time remaining: 5s
Rendered 653/999, time remaining: 5s
Rendered 654/999, time remaining: 5s
Rendered 655/999, time remaining: 5s
Rendered 656/999, time remaining: 5s
Rendered 657/999, time remaining: 5s
Rendered 658/999, time remaining: 5s
Rendered 659/999, time remaining: 5s
Rendered 660/999, time remaining: 5s
Rendered 661/999, time remaining: 5s
Rendered 662/999, time remaining: 5s
Rendered 663/999, time remaining: 5s
Rendered 664/999, time remaining: 5s
Rendered 665/999, time remaining: 5s
Rendered 666/999, time remaining: 5s
Rendered 667/999, time remaining: 5s
Rendered 668/999, time remaining: 5s
Rendered 669/999, time remaining: 5s
Rendered 670/999, time remaining: 5s
Rendered 671/999, time remaining: 5s
Rendered 672/999, time remaining: 5s
Rendered 673/999, time remaining: 5s
Rendered 674/999, time remaining: 5s
Rendered 675/999, time remaining: 5s
Rendered 676/999, time remaining: 5s
Rendered 677/999, time remaining: 5s
Rendered 678/999, time remaining: 5s
Rendered 679/999, time remaining: 5s
Rendered 680/999, time remaining: 5s
Rendered 681/999, time remaining: 5s
Rendered 682/999, time remaining: 5s
Rendered 683/999, time remaining: 5s
Rendered 684/999, time remaining: 5s
Rendered 685/999, time remaining: 5s
Rendered 686/999, time remaining: 5s
Rendered 687/999, time remaining: 5s
Rendered 688/999, time remaining: 5s
Rendered 689/999, time remaining: 5s
Rendered 690/999, time remaining: 5s
Rendered 691/999, time remaining: 5s
Rendered 692/999, time remaining: 5s
Rendered 693/999, time remaining: 5s
Rendered 694/999, time remaining: 5s
Rendered 695/999, time remaining: 5s
Rendered 696/999, time remaining: 5s
Rendered 697/999, time remaining: 5s
Rendered 698/999, time remaining: 5s
Rendered 699/999, time remaining: 5s
Rendered 700/999, time remaining: 4s
Rendered 701/999, time remaining: 4s
Rendered 702/999, time remaining: 4s
Rendered 703/999, time remaining: 4s
Rendered 704/999, time remaining: 4s
Rendered 705/999, time remaining: 4s
Rendered 706/999, time remaining: 4s
Rendered 707/999, time remaining: 4s
Rendered 708/999, time remaining: 4s
Rendered 709/999, time remaining: 4s
Rendered 710/999, time remaining: 4s
Rendered 711/999, time remaining: 4s
Rendered 712/999, time remaining: 4s
Rendered 713/999, time remaining: 4s
Rendered 714/999, time remaining: 4s
Rendered 715/999, time remaining: 4s
Rendered 716/999, time remaining: 4s
Rendered 717/999, time remaining: 4s
Rendered 718/999, time remaining: 4s
Rendered 719/999, time remaining: 4s
Rendered 720/999, time remaining: 4s
Rendered 721/999, time remaining: 4s
Rendered 722/999, time remaining: 4s
Rendered 723/999, time remaining: 4s
Rendered 724/999, time remaining: 4s
Rendered 725/999, time remaining: 4s
Rendered 726/999, time remaining: 4s
Rendered 727/999, time remaining: 4s
Rendered 728/999, time remaining: 4s
Rendered 729/999, time remaining: 4s
Rendered 730/999, time remaining: 4s
Rendered 731/999, time remaining: 4s
Rendered 732/999, time remaining: 4s
Rendered 733/999, time remaining: 4s
Rendered 734/999, time remaining: 4s
Rendered 735/999, time remaining: 4s
Rendered 736/999, time remaining: 4s
Rendered 737/999, time remaining: 4s
Rendered 738/999, time remaining: 4s
Rendered 739/999, time remaining: 4s
Rendered 740/999, time remaining: 4s
Rendered 741/999, time remaining: 4s
Rendered 742/999, time remaining: 4s
Rendered 743/999, time remaining: 4s
Rendered 744/999, time remaining: 4s
Rendered 745/999, time remaining: 4s
Rendered 746/999, time remaining: 4s
Rendered 747/999, time remaining: 4s
Rendered 748/999, time remaining: 4s
Rendered 749/999, time remaining: 4s
Rendered 750/999, time remaining: 4s
Rendered 751/999, time remaining: 4s
Rendered 752/999, time remaining: 4s
Rendered 753/999, time remaining: 4s
Rendered 754/999, time remaining: 4s
Rendered 755/999, time remaining: 4s
