Bundling 6%
Bundling 17%
Bundling 24%
Bundling 65%
Bundling 71%
Bundling 76%
Bundling 81%
Bundling 86%
Bundling 91%
Bundling 98%
Bundling 100%
Getting composition
Composition          Scene04V4
Codec                h264
Output               public/assets/video/scene04-preview-candidate-v4.mp4
Concurrency          2x
Rendered 0/197
Rendered 1/197, time remaining: 28s
Rendered 150/197, time remaining: 0s
Rendered 151/197, time remaining: 0s
Rendered 152/197, time remaining: 0s
Rendered 153/197, time remaining: 0s
Rendered 154/197, time remaining: 0s
Rendered 155/197, time remaining: 0s
Rendered 156/197, time remaining: 0s
Rendered 157/197, time remaining: 0s
Rendered 158/197, time remaining: 0s
Rendered 159/197, time remaining: 0s
Rendered 160/197, time remaining: 0s
Rendered 161/197, time remaining: 0s
Rendered 162/197, time remaining: 0s
Rendered 163/197, time remaining: 0s
Rendered 164/197, time remaining: 0s
Rendered 165/197, time remaining: 0s
Rendered 166/197, time remaining: 0s
Rendered 167/197, time remaining: 0s
Rendered 168/197, time remaining: 0s
Rendered 169/197, time remaining: 0s
Rendered 170/197, time remaining: 0s
Rendered 171/197, time remaining: 0s
Rendered 172/197, time remaining: 0s
Rendered 173/197, time remaining: 0s
Rendered 174/197, time remaining: 0s
Rendered 175/197, time remaining: 0s
Rendered 176/197, time remaining: 0s
Rendered 177/197, time remaining: 0s
Rendered 178/197, time remaining: 0s
Rendered 179/197, time remaining: 0s
Rendered 180/197, time remaining: 0s
Rendered 181/197, time remaining: 0s
Rendered 182/197, time remaining: 0s
Rendered 183/197, time remaining: 0s
Rendered 184/197, time remaining: 0s
Rendered 185/197, time remaining: 0s
Rendered 186/197, time remaining: 0s
Rendered 187/197, time remaining: 0s
Rendered 188/197, time remaining: 0s
Rendered 189/197, time remaining: 0s
Rendered 190/197, time remaining: 0s
Rendered 191/197, time remaining: 0s
Rendered 192/197, time remaining: 0s
Rendered 193/197, time remaining: 0s
Rendered 194/197, time remaining: 0s
Rendered 195/197, time remaining: 0s
Rendered 196/197, time remaining: 0s
Rendered 197/197
Encoded 197/197
+                    public/assets/video/scene04-preview-candidate-v4.mp4 405.8 kB
